Archetype,Scientific Name (from Species) 2,Overall Sustainability Score,GHG Emissions - kg CO2 equivalent per kg,Edible Portion,Mercury Content,Quintile - U.S. Retail Sales (2019),Foodservice menu prominence -2019,Import Value to U.S. (Total 2018-2019),Aquaculture?,Carnivorous?,Current Companies - Plant-Based,Current Companies - Cultivated,Greenhouse Gas Emissions by Paper 2,Archetype (from Greenhouse Gas Emissions by Paper 2),Status,"Mercury Concentration, Mean (PPM)"
Abalone,Haliotis,6.808,,42.0,,,,"$40,467,844.00",,,,,,,,
Amberjack,Seriola quinqueradiata,4,2.98,53.0,,,,,,,,BlueNalu,,,,
Anchovy ,Engraulis encrasicolus,2.032,,62.0,0.016,1,17.6%,"$70,269,588.00",,,,,,,,
Angler Fish,,2.2795,10.43,,,,,,,,,,,,,
Arapaima,,,4.55,,,,,,,,,,,,,
Bass,"Dicentrarchus labrax,Pomoxis nigromaculatus,Lateolabrax japonicus,Lates calcarifer,Centropristis striata",4.72,13.14,,0.167,2,,"$13,012,812.00",,,,,,,,
Billfish (including marlin and swordfish),"Kajikia albida,Istiompax indica,Makaira nigricans,Kajikia audax,Xiphias gladius",2.302,,,0.74,3,,,,,,,,,,
Bluefish,,3.14,,,0.368,,,,,,,,,,,0.368
Blowfin,,2.871,,,,,,,,,,,,,,
Butterfish,,2.399,,,0.058,,,"$6,911,450.00",,,,,,,,0.058
Carp,"Cyprinus carpio,Tinca tinca,Gibelion catla,Labeo rohita",3.295,6.93,54.0,0.11,,,"$2,224,987.00",,,,,,,,0.11
Catfish,"Pangasianodon hypophthalmus,Ictalurus punctatus,Clarias gariepinus,Clarias macrocephalus,Clarias batrachus,Clarias,Kryptopterus bicirrhis,Heteropneustes fossilis,Wallago attu,Clarias dussumueri,Clarias magur,Ameiurus nebulosus,Ameiurus melas",4.952,9.63,48.0,0.024,4,7.1%,"$897,365,697.00",,,,,,,,0.024
Caviar,,,,,,1,,"$77,561,477.00",,,CaviArt ,,,,,
Clam,"Veneridae,Chamelea gallina,Rangia cuneata",5.49,,25.1,0.009,4,21.4%,"$150,020,345.00",,,,,,,,0.009
Cobia,,4.58,8.00,,,,,"$8,489,435.00",,,,,,,,
Cockles,,6,,,,,,,,,,,,,,
Cod,"Gadus morhua,Gadus macrocephalus",1.98,,44.0,0.111,5,14.0%,"$29,403,172.00",,,,,,,,0.111
Conchs,"Strombidae,Strombus galeatus",2.59,,66.6,,1,,"$51,244,674.00",,,,,,,,
Crab,"Cancridae,Cancer magister,Cancer pagurus,Chionoecetes,Portunidae,Callinectes sapidus,Portunus pelagicus,Scylla serrata,Lithodidae,Paralithodes camtschaticus,Eriocheir sinensis,Ucides cordatus",1.755,,22.1,0.065,5,34.3%,"$2,729,465,602.00",,,"Sophie's Kitchen, Good Catch, Gardein, Prime Roots*, The Plant Based Seafood Co.",,,,,0.065
Crayfish,"Astacidae,Cambaridae,Parastacidae,Procambarus clarkii",4.88,,12.0,0.033,3,,,,,,,,,,
Cuttlefish,"Sepiidae,Sepia officinalis",,6.39,,,,,"$48,327,757.00",,,,,,,,
Dolphinfish (including mahi mahi) ,Coryphaena hippurus,2.29,,78.0,0.178,2,,"$412,184,080.00",,,,BlueNalu,,,,
Eels,"Anguilla japonica,Conger myriaster,Carapus acus,Anguilla rostrata,Anguilla anguilla",2.424,3.88,,,,,"$151,358,586.00",,,Ocean Hugger Foods,,,,,
Elephantfish,Gnathonemus petersii,,,,,,,,,,,,,,,
"Flatfish (halibut, flounder, etc.)","Scophthalmus maximus,Paralichthys olivaceus,Pseudopleuronectes yokohamae,Kareius bicoloratus,Microstmus achne",3.859,20.40,49.0,0.056,4,,"$581,243,422.00",,,,,,,,
Grouper,"Epinephelus akaara,Epinephelus coioides",2.09,,33.0,0.448,1,,"$114,178,404.00",,,,,,,,
Haddock,Melanogrammus aeglefinus,2.58,,48.0,0.055,3,,,,,,,,,,
Hake,"Merluccius merluccius,Merluccius capensis",2.61,,53.0,0.079,,,,,,,,,,,0.079
Herring,"Clupea harengus,Spratelloides gracilis",3.33,,56.3,0.078,2,,"$96,349,542.00",,,,,,,,0.078
Krill,,3.195,,,,,,"$21,045,154.00",,,,,,,,
Lingcod,Rachycentron,3.04,,,,,,"$828,863.00",,,,,,,,
Lobster,"Nephropidae,Homarus americanus,Homarus gammarus,Nephrops norvegicus,Palinuridae,Jasus edwardsii,Panulirus argus",2.07,,,0.122,4,19.7%,"$2,887,976,781.00",,,Prime Roots,Shiok Meats,,,,
Mackerel,"Trachurus trachurus,Trachurus japonicus,Scomber japonicus,Sarda sarda,Scomber scombrus",3.53,,44.8,0.3008,1,,"$136,941,372.00",,,,,,,,
Minnows and killifish,"Danio rerio,Fundulus heteroclitus,Pimephales promelas,Austrofundulus limnaeus",,2.30,54.0,,,,,,,,,,,,
Monkfish,,,4.45,,0.161,,,"$721,247.00",,,,,,,,0.161
Mullet,"Mullus barbatus,Mugil cephalus cephalus",2.86,,50.0,0.05,,,"$1,141,239.00",,,,,,,,0.05
Mussels,"Mytilus galloprovincialis,Mytilus,Mytilus coruscus,Mytilus edulis,Perna,Perna canaliculus,Perna viridis",6.04,0.10,,,2,15.3%,"$227,988,646.00",,,,,,,,
Octopus ,"Octopus vulgaris,Octopodidae",2.34,,,,2,9.1%,"$435,297,090.00",,,,,,,,
Orange Roughy,,1.85,,,0.571,1,,,,,,,,,,0.571
Oysters,"Crassostrea gigas,Crassostrea,Crassostrea rhizophorae,Ostrea edulis",5.56,0.63,51.0,0.012,3,12.7%,"$163,054,603.00",,,,,,,,
Perch and other perciforms,"Lepomis macrochirus,Pomoxis nigromaculatus,Perca flavescens,Sander canadensis,Sebastes norvegicus,Perca fluviatilis,Oplegnathus fasciatus,Etroplus suratensis,Anarhichas minor",3.73,5.00,65.0,0.121,1,,"$29,336,481.00",,,,,,,,
Pike and pickerel,"Esox lucius,Esox masquinongy,Sander vitreus,Spicara smaris,Muraenesox cinereus",1.505,5.10,,0.095,,,,,,,,,,,
Pollock,,2.36,,41.0,0.031,3,,,,,,,,,,0.031
Rockfish,,2.93,4.19,,,,,,,,,,,,,
Sablefish,Anoplopoma fimbria,3.4,,,0.361,,,"$9,394,053.00",,,,,,,,0.361
Salmon,"Salmo salar,Salmo trutta,Oncorhynchus gorbuscha,Oncorhynchus nerka,Oncorhynchus tshawytscha,Oncorhynchus masou masou,Oncorhynchus kisutch,Oncorhynchus keta",3.8,3.40,62.0,0.018,5,42.8%,"$8,339,027,467.00",,,"Hooked, Legendary Vish, Novish, Sophie's Kitchen, By2048, Ima, Odontella, Prime Roots, Save da Sea",WildType,,,,
Sardine,"Sardinops sagax,Sardina pilchardus",1.96,,63.0,0.013,4,,"$271,100,115.00",,,,,,,,0.013
Scallops,"Pectinidae,Pecten maximus",7.94,,,0.003,4,26.4%,"$452,500,570.00",,,"The Plant Based Seafood Co., Loma Linda",,,,,
Scorpionfish,,3.75,,,0.233,,,,,,,,,,,0.233
Sea Cucumber,,2.89,7.69,66.2,,,,"$1,131,262.00",,,,Avant,,,,
Sea Urchin,Paracentrotus lividus,3.23,101.24,,,,,"$1,084,356.00",,,,,,,,
Seabream,"Sparus aurata,Boops boops,Pagrus major,Dentex dentex",3.57,8.45,54.0,,,,"$21,429,849.00",,,,,,,,
Sturgeon,Acipenser transmontanus,5.81,,13.0,,,,"$37,060.00",,,,"Art Meat, Avant",,,,
Shark,"Squalus acanthias,Triakis scyllium,Scyliorhinus canicula,Prionace glauca,Scoliodon laticaudus",1.9,,,0.979,,,"$568,806.00",,,,,,,,0.979
Shrimp/Prawn,"Penaeus monodon,Macrobrachium,Macrobrachium rosenbergii,Macrobrachium malcolmsonii,Crangon crangon,Pandalus hypsinotus,Pandalus borealis,Pandalus,Penaeidae,Metapenaeus endeavouri,Metapenaeus macleayi,Metapenaeus monoceros,Penaeus esculentus,Penaeus latisulcatus,Penaeus merguiensis,Penaeus merguiensis,Penaeus semisulcatus,Litopenaeus vannamei,Sergestidae,Palaemonidae,Mesopodopsis orientalis,Acetes indicus,Acetes,Pleoticus muelleri,Parapenaeus longirostris,Melicertus plebejus,Haliporoides sibogae,Parapenaeus australiensis,Plesionika martia,Litopenaeus stylirostris,Penaeus chinensis,Marsupenaeus japonicus,Penaeus penicillatus,Farfantepenaeus californiensis",3.18,,,0.009,5,72.8%,"$12,244,643,015.00",,,"New Wave, The Plant-Based Seafood Co., Sophie's Kitchen, Prime Roots*, Vegan Zeastar",Shiok Meats,,,,
Skates/Rays,Hemitrygon akajei,2.81,,,0.137,,,,,,,,,,,
Smelts,"Atherina boyeri,Plecoglossus altivelis,Glossanodon semifasciatus,Hypomesus nipponensis",2.95,0.66,60.0,0.081,,,"$14,734,124.00",,,,,,,,
Snapper,"Ocyurus chrysurus,Lutjanus,Lutjanus argentimaculatus,Rhomboplites aurorubens",2.69,,,0.166,2,6.3%,"$276,076,350.00",,,,BlueNalu,,,,0.166
Sole,"Solea senegalensis,Eopsetta jordani,Solea solea",,,49.0,,,,,,,,,,,,
Sunfish/ Opah,,1.89,,,,,,,,,,,,,,
Squid,"Loligo vulgaris,Loligo,Ommastrephidae,Uroteuthis duvaucelii",2.13,,,0.024,2,33.7%,"$704,300,520.00",,,,,,,,0.024
Tilapia,"Oreochromis niloticus,Oreochromis aureus",5.1,5.21,37.0,0.013,5,10.0%,"$1,278,178,236.00",,,,,,,,0.013
Tilefish,,3.09,,,0.6335,,,,,,,,,,,
Toothfish,,2.05,,,0.354,,,"$419,022,149.00",,,,,,,,
Triggerfish,,2,,,,,,,,,,,,,,
Trout,"Oncorhynchus mykiss,Salmo trutta",3.86,5.32,78.0,0.235,3,,"$334,286,935.00",,,,,,,,
Tuna (Total),,,,40.0,0.389,5,37.9%,"$3,649,658,118.00",,,Mimic Seafood,,,,,
Tuna (Albacore/Skipjack),"Thunnus alalunga,Katsuwonus pelamis,Euthynnus alletteratus",2.85,,60.0,0.2445,5,7.0%,,,,"Atlantic Natural Foods, Good Catch, Hooked, Nestle, Sophie's Kitchen, Betterfish, Tofuna Fysh, Loma Linda",,,,,
Tuna (Blue fin/Big Eye/ Yellowfin),"Thunnus maccoyii,Thunnus albacares,Thunnus obesus,Thunnus thynnus,Thunnus orientalis",2.3,5.73,58.0,0.5215,4,9.8%,,,,"Kuleana, Ocean Hugger, Prime Roots, Vegan Zeastar","Finless Foods (Bluefin), BlueNalu",,,,
Turtle,Pelodiscus sinensis,,,,,,,,,,,,,,,
Whitefish (freshwater),Coregonus clupeaformis,,3.63,,0.089,,8.2%,"$30,653,824.00",,,"Sophie's Kitchen, Good Catch, Gardein, Quorn, Novish",,,,,
Whiting,Merlangius merlangus,,,55.3,0.051,3,,,,,,,,,,0.051
Anchovies,,,,,,,,,,,,,,,,0.016
"Bass (Saltwater, Black, Striped, Rockfish)",,,,,,,,,,,,,,,,0.167
Bass Chilean,,,,,,,,,,,,,,,,0.354
Buffalofish,,,,,,,,,,,,,,,,0.137
Crawfish,,,,,,,,,,,,,,,,0.033
Croaker Atlantic (Atlantic),,,,,,,,,,,,,,,,0.069
Croaker White (Pacific),,,,,,,,,,,,,,,,0.287
Flatfish,,,,,,,,,,,,,,,,0.056
Grouper (All Species),,,,,,,,,,,,,,,,0.448
Haddock (Atlantic),,,,,,,,,,,,,,,,0.055
Halibut,,,,,,,,,,,,,,,,0.241
Jacksmelt,,,,,,,,,,,,,,,,0.081
Lobster (Northern / American),,,,,,,,,,,,,,,,0.107
Lobster (Species Unknown),,,,,,,,,,,,,,,,0.166
Lobster (Spiny),,,,,,,,,,,,,,,,0.093
Mackerel Atlantic (N.Atlantic),,,,,,,,,,,,,,,,0.05
Mackerel Chub (Pacific),,,,,,,,,,,,,,,,0.088
Mackerel King,,,,,,,,,,,,,,,,0.73
Mackerel Spanish (Gulf Of Mexico),,,,,,,,,,,,,,,,0.454
Mackerel Spanish (S. Atlantic),,,,,,,,,,,,,,,,0.182
Mahi Mahi,,,,,,,,,,,,,,,,0.178
Marlin,,,,,,,,,,,,,,,,0.485
Oyster,,,,,,,,,,,,,,,,0.012
Perch (Freshwater),,,,,,,,,,,,,,,,0.15
Perch Ocean,,,,,,,,,,,,,,,,0.121
Pickerel,,,,,,,,,,,,,,,,0.095
Salmon (Canned),,,,,,,,,,,,,,,,0.014
Salmon (Fresh/Frozen),,,,,,,,,,,,,,,,0.022
Scallop,,,,,,,,,,,,,,,,0.003
Shad,,,,,,,,,,,,,,,,0.038
Sheepshead,,,,,,,,,,,,,,,,0.09
Shrimp,,,,,,,,,,,,,,,,0.009
Skate,,,,,,,,,,,,,,,,0.137
Swordfish,,,,,,,,,,,,,,,,0.995
Tilefish (Atlantic),,,,,,,,,,,,,,,,0.144
Tilefish (Gulf Of Mexico),,,,,,,,,,,,,,,,1.123
Trout (Freshwater),,,,,,,,,,,,,,,,0.071
"Tuna (Canned, Albacore)",,,,,,,,,,,,,,,,0.35
"Tuna (Canned, Light)",,,,,,,,,,,,,,,,0.126
"Tuna (Fresh/Frozen, Albacore)",,,,,,,,,,,,,,,,0.358
"Tuna (Fresh/Frozen, All)",,,,,,,,,,,,,,,,0.386
"Tuna (Fresh/Frozen, Bigeye)",,,,,,,,,,,,,,,,0.689
"Tuna (Fresh/Frozen, Skipjack)",,,,,,,,,,,,,,,,0.144
"Tuna (Fresh/Frozen, Species Unknown)",,,,,,,,,,,,,,,,0.41
"Tuna (Fresh/Frozen, Yellowfin)",,,,,,,,,,,,,,,,0.354
Weakfish (Sea Trout),,,,,,,,,,,,,,,,0.235
Whitefish,,,,,,,,,,,,,,,,0.089
Snail,,,,,,,,,,,,,,,,
Sea Bream,,,,,,,,,,,,,,,,
Bass (Sea),,,,,,,,,,,,,,,,
Milkfish,,,,,,,,,,,,,,,,